
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+post (git sha1 v0.69, Release, GNU /nix/store/z4c6k0mrlkwl3s4w9ysxc8vq1wylm3ms-gcc-wrapper-15.3.0/bin/g++ 15.3.0)

-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.
Found 0 SCCs in module core_props.
Found 0 SCCs in module nqx_s1_core.
Found 0 SCCs in module nqx_s1_div28.
Found 0 SCCs in module nqx_s1_qdec.
Found 0 SCCs in module nqx_s1_rcode.
Found 0 SCCs in module nqx_s1_rf.
Found 0 SCCs in module nqx_s1_rsign.
Found 0 SCCs in module nqx_s1_tcode.
Found 0 SCCs.

3. Executing SIMPLEMAP pass (map simple cells to gate primitives).

4. Executing MEMORY_NORDFF pass (extracting $dff cells from memories).

5. Executing ASYNC2SYNC pass.
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4555 ($adff): ARST=\rst_n, D=$0\i[4:0], Q=\i
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4560 ($adff): ARST=\rst_n, D=$0\y[27:0], Q=\y
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4565 ($adff): ARST=\rst_n, D=$0\z[19:0], Q=\z
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4570 ($adff): ARST=\rst_n, D=$0\out_valid[0:0], Q=\out_valid
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4575 ($adff): ARST=\rst_n, D=$0\out_x[23:0], Q=\out_x
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4580 ($adff): ARST=\rst_n, D=$0\out_y[23:0], Q=\out_y
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4585 ($adff): ARST=\rst_n, D=$0\out_z[19:0], Q=\out_z
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4590 ($adff): ARST=\rst_n, D=$0\out_sat[0:0], Q=\out_sat
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4595 ($adff): ARST=\rst_n, D=$0\out_tag[13:0], Q=\out_tag
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4600 ($adff): ARST=\rst_n, D=$0\loaded[0:0], Q=\loaded
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4605 ($adff): ARST=\rst_n, D=$0\fin[0:0], Q=\fin
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4610 ($adff): ARST=\rst_n, D=$0\x[27:0], Q=\x
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4615 ($adff): ARST=\rst_n, D=$0\m[0:0], Q=\m
Replacing $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.$procdff$4620 ($adff): ARST=\rst_n, D=$0\t[13:0], Q=\t
Replacing nqx_s1_core.$procdff$3675 ($adff): ARST=\rst_n, D=$0\inflight[5:0], Q=\inflight
Replacing nqx_s1_core.$procdff$3680 ($adff): ARST=\rst_n, D=$0\b[2:0], Q=\b
Replacing nqx_s1_core.$procdff$3685 ($adff): ARST=\rst_n, D=$0\first[0:0], Q=\first
Replacing nqx_s1_core.$procdff$3690 ($adff): ARST=\rst_n, D=$0\pk[7:0], Q=\pk
Replacing nqx_s1_core.$procdff$3695 ($adff): ARST=\rst_n, D=$0\rmin[23:0], Q=\rmin
Replacing nqx_s1_core.$procdff$3700 ($adff): ARST=\rst_n, D=$0\refine[0:0], Q=\refine
Replacing nqx_s1_core.$procdff$3705 ($adff): ARST=\rst_n, D=$0\qt[19:0], Q=\qt
Replacing nqx_s1_core.$procdff$3710 ($adff): ARST=\rst_n, D=$0\state[4:0], Q=\state
Replacing nqx_s1_core.$procdff$3715 ($adff): ARST=\rst_n, D=$0\uop[2:0], Q=\uop
Replacing nqx_s1_core.$procdff$3720 ($adff): ARST=\rst_n, D=$0\layer[1:0], Q=\layer
Replacing nqx_s1_core.$procdff$3725 ($adff): ARST=\rst_n, D=$0\inv[0:0], Q=\inv
Replacing nqx_s1_core.$procdff$3730 ($adff): ARST=\rst_n, D=$0\macro[1:0], Q=\macro
Replacing nqx_s1_core.$procdff$3735 ($adff): ARST=\rst_n, D=$0\mstep[2:0], Q=\mstep
Replacing nqx_s1_core.$procdff$3740 ($adff): ARST=\rst_n, D=$0\k[6:0], Q=\k
Replacing nqx_s1_core.$procdff$3745 ($adff): ARST=\rst_n, D=$0\lo[7:0], Q=\lo
Replacing nqx_s1_core.$procdff$3750 ($adff): ARST=\rst_n, D=$0\acc[31:0], Q=\acc
Replacing nqx_s1_core.$procdff$3755 ($adff): ARST=\rst_n, D=$0\caddr[7:0], Q=\caddr
Replacing nqx_s1_core.$procdff$3760 ($adff): ARST=\rst_n, D=$0\wshift[31:0], Q=\wshift
Replacing nqx_s1_core.$procdff$3765 ($adff): ARST=\rst_n, D=$0\oshift[31:0], Q=\oshift
